Date,winner,loser,,
2007-01-09,Albany (NY),Maryland-Baltimore County,,
2007-01-09,Vermont,New Hampshire,,
2007-01-09,Stony Brook,Binghamton,,
2007-01-11,Albany (NY),Maine,,
2007-01-11,Boston University,Binghamton,,
2007-01-11,Vermont,Maryland-Baltimore County,,
2007-01-11,New Hampshire,Hartford,,
2007-01-13,Boston University,New Hampshire,,
2007-01-13,Hartford,Stony Brook,,
2007-01-13,Maine,Binghamton,,
2007-01-13,Vermont,Albany (NY),,
2007-01-15,Albany (NY),Stony Brook,,
2007-01-15,Binghamton,Hartford,,
2007-01-16,Maine,Maryland-Baltimore County,,
2007-01-18,New Hampshire,Binghamton,,
2007-01-18,Maryland-Baltimore County,Hartford,,
2007-01-18,Stony Brook,Boston University,,
2007-01-18,Maine,Vermont,,
2007-01-21,Albany (NY),Hartford,,
2007-01-21,Vermont,Binghamton,,
2007-01-21,Boston University,Maryland-Baltimore County,,
2007-01-21,New Hampshire,Stony Brook,,
2007-01-24,Albany (NY),Boston University,,
2007-01-25,Vermont,Hartford,,
2007-01-25,Maryland-Baltimore County,New Hampshire,,
2007-01-25,Maine,Stony Brook,,
2007-01-27,Maine,Hartford,,
2007-01-28,Maryland-Baltimore County,Binghamton,,
2007-01-28,Albany (NY),New Hampshire,,
2007-01-28,Vermont,Stony Brook,,
2007-01-31,Albany (NY),Maryland-Baltimore County,,
2007-01-31,Binghamton,Stony Brook,,
2007-01-31,Boston University,Maine,,
2007-01-31,Vermont,New Hampshire,,
2007-02-03,Albany (NY),Binghamton,,
2007-02-03,Boston University,Hartford,,
2007-02-03,Stony Brook,Maryland-Baltimore County,,
2007-02-03,Maine,New Hampshire,,
2007-02-05,Albany (NY),Hartford,,
2007-02-05,Vermont,Boston University,,
2007-02-07,Albany (NY),Maine,,
2007-02-08,Boston University,Binghamton,,
2007-02-08,Hartford,New Hampshire,,
2007-02-08,Vermont,Maryland-Baltimore County,,
2007-02-11,Vermont,Albany (NY),,
2007-02-11,Binghamton,Maine,,
2007-02-11,New Hampshire,Boston University,,
2007-02-11,Hartford,Stony Brook,,
2007-02-14,Vermont,Maine,,
2007-02-15,Boston University,Stony Brook,,
2007-02-15,Hartford,Maryland-Baltimore County,,
2007-02-18,Maryland-Baltimore County,Boston University,,
2007-02-18,Stony Brook,New Hampshire,,
2007-02-18,Vermont,Binghamton,,
2007-02-20,Binghamton,New Hampshire,,
2007-02-22,Binghamton,Hartford,,
2007-02-22,Vermont,Boston University,,
2007-02-22,Maryland-Baltimore County,Maine,,
2007-02-22,Albany (NY),Stony Brook,,
2007-02-25,Albany (NY),Boston University,,
2007-02-25,Maine,Stony Brook,,
2007-02-25,New Hampshire,Maryland-Baltimore County,,
2007-02-25,Vermont,Hartford,,
2007-03-02,Hartford,Stony Brook,,
2007-03-03,Boston University,Binghamton,,
2007-03-03,Vermont,Hartford,,
2007-03-03,Maryland-Baltimore County,Maine,,
2007-03-03,Albany (NY),New Hampshire,,
2007-03-04,Albany (NY),Boston University,,
2007-03-04,Vermont,Maryland-Baltimore County,,
2007-03-10,Albany (NY),Vermont,,
2008-01-03,New Hampshire,Albany (NY),,
2008-01-03,Maryland-Baltimore County,Stony Brook,,
2008-01-03,Vermont,Binghamton,,
2008-01-06,Albany (NY),Vermont,,
2008-01-06,Binghamton,Boston University,,
2008-01-06,Maryland-Baltimore County,New Hampshire,,
2008-01-06,Stony Brook,Maine,,
2008-01-09,Boston University,New Hampshire,,
2008-01-09,Hartford,Binghamton,,
2008-01-09,Maryland-Baltimore County,Vermont,,
2008-01-09,Albany (NY),Stony Brook,,
2008-01-12,Binghamton,Albany (NY),,
2008-01-12,Hartford,Boston University,,
2008-01-12,Maine,Maryland-Baltimore County,,
2008-01-12,Vermont,New Hampshire,,
2008-01-15,Binghamton,Stony Brook,,
2008-01-16,Albany (NY),Boston University,,
2008-01-16,Vermont,Maine,,
2008-01-16,Maryland-Baltimore County,Hartford,,
2008-01-19,Binghamton,Maryland-Baltimore County,,
2008-01-19,Albany (NY),Hartford,,
2008-01-19,New Hampshire,Maine,,
2008-01-19,Boston University,Stony Brook,,
2008-01-21,Hartford,Maine,,
2008-01-21,Vermont,Stony Brook,,
2008-01-22,Maryland-Baltimore County,Boston University,,
2008-01-23,Maine,Albany (NY),,
2008-01-24,Hartford,Stony Brook,,
2008-01-24,Binghamton,New Hampshire,,
2008-01-25,Vermont,Boston University,,
2008-01-27,Binghamton,Maine,,
2008-01-27,New Hampshire,Hartford,,
2008-01-30,Vermont,Hartford,,
2008-01-30,Boston University,Maine,,
2008-01-30,Maryland-Baltimore County,Albany (NY),,
2008-01-30,New Hampshire,Stony Brook,,
2008-02-02,Albany (NY),Stony Brook,,
2008-02-02,Hartford,Binghamton,,
2008-02-02,Boston University,New Hampshire,,
2008-02-02,Maryland-Baltimore County,Vermont,,
2008-02-06,Albany (NY),New Hampshire,,
2008-02-06,Vermont,Binghamton,,
2008-02-06,Hartford,Maine,,
2008-02-06,Maryland-Baltimore County,Stony Brook,,
2008-02-09,Hartford,Albany (NY),,
2008-02-09,Boston University,Stony Brook,,
2008-02-09,Maryland-Baltimore County,Binghamton,,
2008-02-09,Maine,New Hampshire,,
2008-02-11,Albany (NY),Vermont,,
2008-02-12,Boston University,Binghamton,,
2008-02-14,Binghamton,New Hampshire,,
2008-02-14,Albany (NY),Maine,,
2008-02-14,Hartford,Stony Brook,,
2008-02-14,Boston University,Vermont,,
2008-02-17,Binghamton,Maine,,
2008-02-17,Hartford,New Hampshire,,
2008-02-17,Maryland-Baltimore County,Boston University,,
2008-02-17,Stony Brook,Vermont,,
2008-02-20,Maryland-Baltimore County,Albany (NY),,
2008-02-20,Boston University,Maine,,
2008-02-20,New Hampshire,Stony Brook,,
2008-02-20,Vermont,Hartford,,
2008-02-23,Stony Brook,Maine,,
2008-02-23,Maryland-Baltimore County,New Hampshire,,
2008-02-27,Albany (NY),Binghamton,,
2008-02-28,Boston University,Hartford,,
2008-02-28,Maryland-Baltimore County,Maine,,
2008-02-28,New Hampshire,Vermont,,
2008-03-01,Binghamton,Stony Brook,,
2008-03-02,Albany (NY),Boston University,,
2008-03-02,Hartford,Maryland-Baltimore County,,
2008-03-02,Vermont,Maine,,
2008-03-07,Stony Brook,Maine,,
2008-03-08,Boston University,Albany (NY),,
2008-03-08,Vermont,Binghamton,,
2008-03-08,Hartford,New Hampshire,,
2008-03-08,Maryland-Baltimore County,Stony Brook,,
2008-03-09,Hartford,Boston University,,
2008-03-09,Maryland-Baltimore County,Vermont,,
2008-03-15,Maryland-Baltimore County,Hartford,,
2009-01-03,Hartford,Albany (NY),,
2009-01-03,Binghamton,Maine,,
2009-01-03,Stony Brook,Maryland-Baltimore County,,
2009-01-05,Binghamton,Stony Brook,,
2009-01-07,New Hampshire,Hartford,,
2009-01-08,Albany (NY),Boston University,,
2009-01-08,Binghamton,Vermont,,
2009-01-08,Maine,Stony Brook,,
2009-01-10,Maryland-Baltimore County,Maine,,
2009-01-11,Boston University,New Hampshire,,
2009-01-11,Albany (NY),Vermont,,
2009-01-14,Albany (NY),Binghamton,,
2009-01-14,Vermont,Boston University,,
2009-01-14,Hartford,Maine,,
2009-01-14,New Hampshire,Maryland-Baltimore County,,
2009-01-17,Boston University,Binghamton,,
2009-01-17,Maine,Albany (NY),,
2009-01-17,Maryland-Baltimore County,Hartford,,
2009-01-17,Vermont,Stony Brook,,
2009-01-19,Binghamton,Hartford,,
2009-01-19,Boston University,Stony Brook,,
2009-01-19,Maine,New Hampshire,,
2009-01-19,Vermont,Maryland-Baltimore County,,
2009-01-22,Boston University,Maryland-Baltimore County,,
2009-01-22,Vermont,Hartford,,
2009-01-22,Binghamton,New Hampshire,,
2009-01-23,Stony Brook,Albany (NY),,
2009-01-25,Albany (NY),Maryland-Baltimore County,,
2009-01-25,Boston University,Maine,,
2009-01-25,Stony Brook,Hartford,,
2009-01-25,Vermont,New Hampshire,,
2009-01-28,Albany (NY),Hartford,,
2009-01-28,Maryland-Baltimore County,Binghamton,,
2009-01-28,New Hampshire,Stony Brook,,
2009-01-28,Vermont,Maine,,
2009-01-31,Binghamton,Maine,,
2009-01-31,Boston University,Hartford,,
2009-01-31,Vermont,New Hampshire,,
2009-01-31,Stony Brook,Maryland-Baltimore County,,
2009-02-02,Boston University,Maryland-Baltimore County,,
2009-02-03,Stony Brook,Maine,,
2009-02-04,New Hampshire,Hartford,,
2009-02-04,Binghamton,Vermont,,
2009-02-05,Boston University,Albany (NY),,
2009-02-07,Vermont,Albany (NY),,
2009-02-07,Maryland-Baltimore County,Maine,,
2009-02-07,Boston University,New Hampshire,,
2009-02-07,Binghamton,Stony Brook,,
2009-02-09,Binghamton,Albany (NY),,
2009-02-09,Vermont,Hartford,,
2009-02-10,Maryland-Baltimore County,New Hampshire,,
2009-02-11,Maine,Hartford,,
2009-02-11,Vermont,Boston University,,
2009-02-12,Stony Brook,Albany (NY),,
2009-02-14,Binghamton,Boston University,,
2009-02-14,Maryland-Baltimore County,Hartford,,
2009-02-15,New Hampshire,Albany (NY),,
2009-02-15,Vermont,Stony Brook,,
2009-02-17,Vermont,Maryland-Baltimore County,,
2009-02-18,Binghamton,Hartford,,
2009-02-18,Stony Brook,Boston University,,
2009-02-19,New Hampshire,Maine,,
2009-02-22,Albany (NY),Maine,,
2009-02-22,Binghamton,New Hampshire,,
2009-02-26,Binghamton,Maryland-Baltimore County,,
2009-02-26,Boston University,Maine,,
2009-02-26,Stony Brook,Hartford,,
2009-02-26,New Hampshire,Albany (NY),,
2009-03-01,Boston University,Hartford,,
2009-03-01,Vermont,Maine,,
2009-03-01,Maryland-Baltimore County,Albany (NY),,
2009-03-01,New Hampshire,Stony Brook,,
2009-03-06,Hartford,Maine,,
2009-03-07,Albany (NY),Vermont,,
2009-03-07,Maryland-Baltimore County,Boston University,,
2009-03-07,Binghamton,Hartford,,
2009-03-07,New Hampshire,Stony Brook,,
2009-03-08,Maryland-Baltimore County,Albany (NY),,
2009-03-08,Binghamton,New Hampshire,,
2009-03-14,Binghamton,Maryland-Baltimore County,,
2010-01-02,Stony Brook,Boston University,,
2010-01-02,Vermont,Maryland-Baltimore County,,
2010-01-07,Binghamton,Albany (NY),,
2010-01-07,Vermont,Maine,,
2010-01-07,Boston University,New Hampshire,,
2010-01-07,Stony Brook,Hartford,,
2010-01-09,Boston University,Hartford,,
2010-01-10,Vermont,Albany (NY),,
2010-01-10,Maine,Binghamton,,
2010-01-10,Stony Brook,New Hampshire,,
2010-01-12,Binghamton,Stony Brook,,
2010-01-12,Boston University,Maryland-Baltimore County,,
2010-01-13,New Hampshire,Albany (NY),,
2010-01-14,Boston University,Binghamton,,
2010-01-14,Hartford,Maryland-Baltimore County,,
2010-01-16,Albany (NY),Maryland-Baltimore County,,
2010-01-16,Hartford,New Hampshire,,
2010-01-16,Maine,Stony Brook,,
2010-01-17,Vermont,Boston University,,
2010-01-18,Maine,New Hampshire,,
2010-01-18,Stony Brook,Maryland-Baltimore County,,
2010-01-19,Boston University,Albany (NY),,
2010-01-19,Vermont,Hartford,,
2010-01-21,Maine,Albany (NY),,
2010-01-21,Hartford,Binghamton,,
2010-01-21,New Hampshire,Maryland-Baltimore County,,
2010-01-21,Stony Brook,Vermont,,
2010-01-23,Maine,Hartford,,
2010-01-24,Binghamton,Vermont,,
2010-01-24,Boston University,Maryland-Baltimore County,,
2010-01-24,Stony Brook,Albany (NY),,
2010-01-27,Hartford,Albany (NY),,
2010-01-27,Maine,Boston University,,
2010-01-27,Binghamton,Maryland-Baltimore County,,
2010-01-27,New Hampshire,Vermont,,
2010-01-30,Binghamton,New Hampshire,,
2010-01-30,Maryland-Baltimore County,Maine,,
2010-01-30,Stony Brook,Boston University,,
2010-01-30,Vermont,Albany (NY),,
2010-02-03,Binghamton,Albany (NY),,
2010-02-03,Stony Brook,Hartford,,
2010-02-03,Vermont,Maine,,
2010-02-04,Boston University,New Hampshire,,
2010-02-05,Vermont,Maryland-Baltimore County,,
2010-02-06,Boston University,Albany (NY),,
2010-02-06,Maine,Binghamton,,
2010-02-06,Hartford,New Hampshire,,
2010-02-08,Maine,Maryland-Baltimore County,,
2010-02-09,New Hampshire,Albany (NY),,
2010-02-09,Vermont,Boston University,,
2010-02-10,Stony Brook,Maine,,
2010-02-11,Maryland-Baltimore County,Hartford,,
2010-02-11,New Hampshire,Binghamton,,
2010-02-13,Boston University,Hartford,,
2010-02-13,Albany (NY),Maryland-Baltimore County,,
2010-02-13,Stony Brook,Binghamton,,
2010-02-14,Vermont,New Hampshire,,
2010-02-16,Stony Brook,Maryland-Baltimore County,,
2010-02-17,Boston University,Binghamton,,
2010-02-17,Vermont,Hartford,,
2010-02-17,Maine,New Hampshire,,
2010-02-19,Stony Brook,Albany (NY),,
2010-02-21,Binghamton,Maryland-Baltimore County,,
2010-02-21,Maine,Hartford,,
2010-02-24,Binghamton,Hartford,,
2010-02-24,Maine,Albany (NY),,
2010-02-24,Maryland-Baltimore County,New Hampshire,,
2010-02-24,Stony Brook,Vermont,,
2010-02-27,Boston University,Maine,,
2010-02-28,Hartford,Albany (NY),,
2010-02-28,New Hampshire,Stony Brook,,
2010-02-28,Vermont,Binghamton,,
2010-03-06,Stony Brook,Albany (NY),,
2010-03-06,Boston University,Hartford,,
2010-03-06,New Hampshire,Maine,,
2010-03-06,Vermont,Maryland-Baltimore County,,
2010-03-07,Vermont,New Hampshire,,
2010-03-07,Boston University,Stony Brook,,
2010-03-13,Vermont,Boston University,,
2011-01-02,Albany (NY),New Hampshire,,
2011-01-02,Maine,Boston University,,
2011-01-02,Stony Brook,Maryland-Baltimore County,,
2011-01-04,Boston University,New Hampshire,,
2011-01-04,Vermont,Stony Brook,,
2011-01-05,Hartford,Maine,,
2011-01-06,Vermont,Albany (NY),,
2011-01-08,Maine,Maryland-Baltimore County,,
2011-01-08,Binghamton,New Hampshire,,
2011-01-09,Boston University,Vermont,,
2011-01-09,Hartford,Albany (NY),,
2011-01-10,Binghamton,Stony Brook,,
2011-01-11,New Hampshire,Hartford,,
2011-01-12,Maine,Albany (NY),,
2011-01-12,Binghamton,Maryland-Baltimore County,,
2011-01-15,Boston University,Albany (NY),,
2011-01-15,Maine,Binghamton,,
2011-01-15,Stony Brook,New Hampshire,,
2011-01-15,Vermont,Maryland-Baltimore County,,
2011-01-17,Hartford,Binghamton,,
2011-01-17,Maryland-Baltimore County,Boston University,,
2011-01-17,Albany (NY),Stony Brook,,
2011-01-18,Maine,Vermont,,
2011-01-20,Albany (NY),Binghamton,,
2011-01-20,Boston University,Stony Brook,,
2011-01-20,Maryland-Baltimore County,Hartford,,
2011-01-20,Vermont,New Hampshire,,
2011-01-22,Hartford,Boston University,,
2011-01-22,Maine,Stony Brook,,
2011-01-23,Vermont,Binghamton,,
2011-01-23,New Hampshire,Maryland-Baltimore County,,
2011-01-25,Maine,New Hampshire,,
2011-01-25,Vermont,Hartford,,
2011-01-26,Boston University,Binghamton,,
2011-01-26,Albany (NY),Maryland-Baltimore County,,
2011-01-29,Vermont,Albany (NY),,
2011-01-29,Maine,Binghamton,,
2011-01-29,New Hampshire,Boston University,,
2011-01-29,Stony Brook,Hartford,,
2011-01-31,Stony Brook,Maryland-Baltimore County,,
2011-01-31,Vermont,New Hampshire,,
2011-02-01,Boston University,Maine,,
2011-02-02,New Hampshire,Albany (NY),,
2011-02-03,Vermont,Hartford,,
2011-02-03,Maryland-Baltimore County,Binghamton,,
2011-02-04,Boston University,Stony Brook,,
2011-02-05,Albany (NY),Hartford,,
2011-02-05,New Hampshire,Binghamton,,
2011-02-06,Maryland-Baltimore County,Maine,,
2011-02-06,Vermont,Stony Brook,,
2011-02-09,Vermont,Maryland-Baltimore County,,
2011-02-09,Stony Brook,New Hampshire,,
2011-02-10,Boston University,Albany (NY),,
2011-02-10,Hartford,Maine,,
2011-02-12,Boston University,Hartford,,
2011-02-12,New Hampshire,Maryland-Baltimore County,,
2011-02-12,Stony Brook,Maine,,
2011-02-13,Vermont,Binghamton,,
2011-02-14,Albany (NY),Stony Brook,,
2011-02-15,Boston University,Maryland-Baltimore County,,
2011-02-16,Binghamton,Hartford,,
2011-02-16,Vermont,Maine,,
2011-02-19,Hartford,Maryland-Baltimore County,,
2011-02-20,Albany (NY),Binghamton,,
2011-02-22,Maine,New Hampshire,,
2011-02-23,Albany (NY),Maryland-Baltimore County,,
2011-02-23,Stony Brook,Hartford,,
2011-02-24,Boston University,Binghamton,,
2011-02-27,Hartford,New Hampshire,,
2011-02-27,Albany (NY),Maine,,
2011-02-27,Stony Brook,Binghamton,,
2011-02-27,Boston University,Vermont,,
2011-03-03,Binghamton,Maryland-Baltimore County,,
2011-03-05,Stony Brook,Albany (NY),,
2011-03-05,Boston University,New Hampshire,,
2011-03-05,Hartford,Maine,,
2011-03-05,Vermont,Binghamton,,
2011-03-06,Boston University,Hartford,,
2011-03-06,Stony Brook,Vermont,,
2011-03-12,Boston University,Stony Brook,,
2012-01-02,Albany (NY),Hartford,,
2012-01-02,Maine,Binghamton,,
2012-01-02,Maryland-Baltimore County,New Hampshire,,
2012-01-02,Stony Brook,Vermont,,
2012-01-05,Stony Brook,Binghamton,,
2012-01-05,Hartford,New Hampshire,,
2012-01-05,Albany (NY),Maryland-Baltimore County,,
2012-01-05,Vermont,Boston University,,
2012-01-07,Maine,Maryland-Baltimore County,,
2012-01-08,Boston University,Binghamton,,
2012-01-08,Vermont,Hartford,,
2012-01-08,Stony Brook,Albany (NY),,
2012-01-11,Albany (NY),New Hampshire,,
2012-01-11,Boston University,Maine,,
2012-01-11,Stony Brook,Maryland-Baltimore County,,
2012-01-12,Vermont,Binghamton,,
2012-01-14,Albany (NY),Maine,,
2012-01-14,Boston University,Stony Brook,,
2012-01-14,New Hampshire,Vermont,,
2012-01-15,Hartford,Binghamton,,
2012-01-16,Boston University,Albany (NY),,
2012-01-16,Stony Brook,New Hampshire,,
2012-01-16,Vermont,Maine,,
2012-01-17,Hartford,Maryland-Baltimore County,,
2012-01-19,Hartford,Maine,,
2012-01-19,Maryland-Baltimore County,Binghamton,,
2012-01-19,Boston University,New Hampshire,,
2012-01-19,Vermont,Albany (NY),,
2012-01-21,Stony Brook,Maine,,
2012-01-22,New Hampshire,Binghamton,,
2012-01-22,Boston University,Hartford,,
2012-01-22,Vermont,Maryland-Baltimore County,,
2012-01-24,Boston University,Maryland-Baltimore County,,
2012-01-25,Albany (NY),Binghamton,,
2012-01-25,Maine,New Hampshire,,
2012-01-25,Stony Brook,Hartford,,
2012-01-27,Stony Brook,Boston University,,
2012-01-28,Albany (NY),Hartford,,
2012-01-28,Maine,Binghamton,,
2012-01-29,Vermont,New Hampshire,,
2012-02-01,Albany (NY),Maryland-Baltimore County,,
2012-02-01,Vermont,Boston University,,
2012-02-01,New Hampshire,Hartford,,
